// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\прога_2.1\лаб_7\лаб_7_2\bin\Release\net6.0\53c635e0-4aa2-41b2-8b6c-c6613afd0cf8
// command took 2.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\прога_2.1\лаб_7\лаб_7_2\bin\Release\net6.0\53c635e0-4aa2-41b2-8b6c-c6613afd0cf8
// command took 6.63 sec and exited with 0
// ***** Done, took 00:00:09 (9.07 sec)   *****
// Found 2 benchmarks:
//   Benchmark.LinqTest: DefaultJob
//   Benchmark.PlinqTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
WorkloadActual  70: 64 op, 563605500.00 ns, 8.8063 ms/op
WorkloadActual  71: 64 op, 564148300.00 ns, 8.8148 ms/op
WorkloadActual  72: 64 op, 483529500.00 ns, 7.5551 ms/op
WorkloadActual  73: 64 op, 522217600.00 ns, 8.1596 ms/op
WorkloadActual  74: 64 op, 488223200.00 ns, 7.6285 ms/op
WorkloadActual  75: 64 op, 500096000.00 ns, 7.8140 ms/op
WorkloadActual  76: 64 op, 532634000.00 ns, 8.3224 ms/op
WorkloadActual  77: 64 op, 449607300.00 ns, 7.0251 ms/op
WorkloadActual  78: 64 op, 535359700.00 ns, 8.3650 ms/op
WorkloadActual  79: 64 op, 533300300.00 ns, 8.3328 ms/op
WorkloadActual  80: 64 op, 584814400.00 ns, 9.1377 ms/op
WorkloadActual  81: 64 op, 522011100.00 ns, 8.1564 ms/op
WorkloadActual  82: 64 op, 587567300.00 ns, 9.1807 ms/op
WorkloadActual  83: 64 op, 502180700.00 ns, 7.8466 ms/op
WorkloadActual  84: 64 op, 554565300.00 ns, 8.6651 ms/op
WorkloadActual  85: 64 op, 484814000.00 ns, 7.5752 ms/op
WorkloadActual  86: 64 op, 548893300.00 ns, 8.5765 ms/op
WorkloadActual  87: 64 op, 533601100.00 ns, 8.3375 ms/op
WorkloadActual  88: 64 op, 544551700.00 ns, 8.5086 ms/op
WorkloadActual  89: 64 op, 582903100.00 ns, 9.1079 ms/op
WorkloadActual  90: 64 op, 514545000.00 ns, 8.0398 ms/op
WorkloadActual  91: 64 op, 511404400.00 ns, 7.9907 ms/op
WorkloadActual  92: 64 op, 499320500.00 ns, 7.8019 ms/op
WorkloadActual  93: 64 op, 501550800.00 ns, 7.8367 ms/op
WorkloadActual  94: 64 op, 448855100.00 ns, 7.0134 ms/op
WorkloadActual  95: 64 op, 481939100.00 ns, 7.5303 ms/op
WorkloadActual  96: 64 op, 562521300.00 ns, 8.7894 ms/op
WorkloadActual  97: 64 op, 552877300.00 ns, 8.6387 ms/op
WorkloadActual  98: 64 op, 588343800.00 ns, 9.1929 ms/op
WorkloadActual  99: 64 op, 559024400.00 ns, 8.7348 ms/op
WorkloadActual  100: 64 op, 528079300.00 ns, 8.2512 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 551450200.00 ns, 8.6164 ms/op
WorkloadResult   2: 64 op, 476562600.00 ns, 7.4463 ms/op
WorkloadResult   3: 64 op, 527532800.00 ns, 8.2427 ms/op
WorkloadResult   4: 64 op, 462378900.00 ns, 7.2247 ms/op
WorkloadResult   5: 64 op, 533056500.00 ns, 8.3290 ms/op
WorkloadResult   6: 64 op, 520145500.00 ns, 8.1273 ms/op
WorkloadResult   7: 64 op, 530301000.00 ns, 8.2860 ms/op
WorkloadResult   8: 64 op, 575404700.00 ns, 8.9907 ms/op
WorkloadResult   9: 64 op, 491904000.00 ns, 7.6860 ms/op
WorkloadResult  10: 64 op, 498255600.00 ns, 7.7852 ms/op
WorkloadResult  11: 64 op, 500969800.00 ns, 7.8277 ms/op
WorkloadResult  12: 64 op, 569979800.00 ns, 8.9059 ms/op
WorkloadResult  13: 64 op, 522592500.00 ns, 8.1655 ms/op
WorkloadResult  14: 64 op, 511880500.00 ns, 7.9981 ms/op
WorkloadResult  15: 64 op, 518266800.00 ns, 8.0979 ms/op
WorkloadResult  16: 64 op, 546045500.00 ns, 8.5320 ms/op
WorkloadResult  17: 64 op, 487456000.00 ns, 7.6165 ms/op
WorkloadResult  18: 64 op, 523798300.00 ns, 8.1843 ms/op
WorkloadResult  19: 64 op, 573917900.00 ns, 8.9675 ms/op
WorkloadResult  20: 64 op, 560722000.00 ns, 8.7613 ms/op
WorkloadResult  21: 64 op, 564043100.00 ns, 8.8132 ms/op
WorkloadResult  22: 64 op, 485440500.00 ns, 7.5850 ms/op
WorkloadResult  23: 64 op, 517334700.00 ns, 8.0834 ms/op
WorkloadResult  24: 64 op, 506866100.00 ns, 7.9198 ms/op
WorkloadResult  25: 64 op, 519116900.00 ns, 8.1112 ms/op
WorkloadResult  26: 64 op, 496037200.00 ns, 7.7506 ms/op
WorkloadResult  27: 64 op, 509562100.00 ns, 7.9619 ms/op
WorkloadResult  28: 64 op, 573238600.00 ns, 8.9569 ms/op
WorkloadResult  29: 64 op, 525684100.00 ns, 8.2138 ms/op
WorkloadResult  30: 64 op, 471538200.00 ns, 7.3678 ms/op
WorkloadResult  31: 64 op, 522550500.00 ns, 8.1649 ms/op
WorkloadResult  32: 64 op, 477064400.00 ns, 7.4541 ms/op
WorkloadResult  33: 64 op, 503598400.00 ns, 7.8687 ms/op
WorkloadResult  34: 64 op, 497783400.00 ns, 7.7779 ms/op
WorkloadResult  35: 64 op, 461768200.00 ns, 7.2151 ms/op
WorkloadResult  36: 64 op, 468066900.00 ns, 7.3135 ms/op
WorkloadResult  37: 64 op, 519714100.00 ns, 8.1205 ms/op
WorkloadResult  38: 64 op, 497635400.00 ns, 7.7756 ms/op
WorkloadResult  39: 64 op, 539051200.00 ns, 8.4227 ms/op
WorkloadResult  40: 64 op, 505559700.00 ns, 7.8994 ms/op
WorkloadResult  41: 64 op, 493745900.00 ns, 7.7148 ms/op
WorkloadResult  42: 64 op, 507140300.00 ns, 7.9241 ms/op
WorkloadResult  43: 64 op, 517533500.00 ns, 8.0865 ms/op
WorkloadResult  44: 64 op, 548954700.00 ns, 8.5774 ms/op
WorkloadResult  45: 64 op, 526189100.00 ns, 8.2217 ms/op
WorkloadResult  46: 64 op, 456126200.00 ns, 7.1270 ms/op
WorkloadResult  47: 64 op, 527133800.00 ns, 8.2365 ms/op
WorkloadResult  48: 64 op, 489812300.00 ns, 7.6533 ms/op
WorkloadResult  49: 64 op, 499350900.00 ns, 7.8024 ms/op
WorkloadResult  50: 64 op, 476727600.00 ns, 7.4489 ms/op
WorkloadResult  51: 64 op, 583549200.00 ns, 9.1180 ms/op
WorkloadResult  52: 64 op, 536998800.00 ns, 8.3906 ms/op
WorkloadResult  53: 64 op, 513003300.00 ns, 8.0157 ms/op
WorkloadResult  54: 64 op, 503958500.00 ns, 7.8744 ms/op
WorkloadResult  55: 64 op, 458214500.00 ns, 7.1596 ms/op
WorkloadResult  56: 64 op, 444092200.00 ns, 6.9389 ms/op
WorkloadResult  57: 64 op, 459930100.00 ns, 7.1864 ms/op
WorkloadResult  58: 64 op, 570133100.00 ns, 8.9083 ms/op
WorkloadResult  59: 64 op, 549060800.00 ns, 8.5791 ms/op
WorkloadResult  60: 64 op, 548014900.00 ns, 8.5627 ms/op
WorkloadResult  61: 64 op, 545374900.00 ns, 8.5215 ms/op
WorkloadResult  62: 64 op, 541546900.00 ns, 8.4617 ms/op
WorkloadResult  63: 64 op, 522349900.00 ns, 8.1617 ms/op
WorkloadResult  64: 64 op, 527596600.00 ns, 8.2437 ms/op
WorkloadResult  65: 64 op, 472066200.00 ns, 7.3760 ms/op
WorkloadResult  66: 64 op, 562592600.00 ns, 8.7905 ms/op
WorkloadResult  67: 64 op, 526713700.00 ns, 8.2299 ms/op
WorkloadResult  68: 64 op, 561091700.00 ns, 8.7671 ms/op
WorkloadResult  69: 64 op, 535410900.00 ns, 8.3658 ms/op
WorkloadResult  70: 64 op, 563604900.00 ns, 8.8063 ms/op
WorkloadResult  71: 64 op, 564147700.00 ns, 8.8148 ms/op
WorkloadResult  72: 64 op, 483528900.00 ns, 7.5551 ms/op
WorkloadResult  73: 64 op, 522217000.00 ns, 8.1596 ms/op
WorkloadResult  74: 64 op, 488222600.00 ns, 7.6285 ms/op
WorkloadResult  75: 64 op, 500095400.00 ns, 7.8140 ms/op
WorkloadResult  76: 64 op, 532633400.00 ns, 8.3224 ms/op
WorkloadResult  77: 64 op, 449606700.00 ns, 7.0251 ms/op
WorkloadResult  78: 64 op, 535359100.00 ns, 8.3650 ms/op
WorkloadResult  79: 64 op, 533299700.00 ns, 8.3328 ms/op
WorkloadResult  80: 64 op, 584813800.00 ns, 9.1377 ms/op
WorkloadResult  81: 64 op, 522010500.00 ns, 8.1564 ms/op
WorkloadResult  82: 64 op, 587566700.00 ns, 9.1807 ms/op
WorkloadResult  83: 64 op, 502180100.00 ns, 7.8466 ms/op
WorkloadResult  84: 64 op, 554564700.00 ns, 8.6651 ms/op
WorkloadResult  85: 64 op, 484813400.00 ns, 7.5752 ms/op
WorkloadResult  86: 64 op, 548892700.00 ns, 8.5764 ms/op
WorkloadResult  87: 64 op, 533600500.00 ns, 8.3375 ms/op
WorkloadResult  88: 64 op, 544551100.00 ns, 8.5086 ms/op
WorkloadResult  89: 64 op, 582902500.00 ns, 9.1079 ms/op
WorkloadResult  90: 64 op, 514544400.00 ns, 8.0398 ms/op
WorkloadResult  91: 64 op, 511403800.00 ns, 7.9907 ms/op
WorkloadResult  92: 64 op, 499319900.00 ns, 7.8019 ms/op
WorkloadResult  93: 64 op, 501550200.00 ns, 7.8367 ms/op
WorkloadResult  94: 64 op, 448854500.00 ns, 7.0134 ms/op
WorkloadResult  95: 64 op, 481938500.00 ns, 7.5303 ms/op
WorkloadResult  96: 64 op, 562520700.00 ns, 8.7894 ms/op
WorkloadResult  97: 64 op, 552876700.00 ns, 8.6387 ms/op
WorkloadResult  98: 64 op, 588343200.00 ns, 9.1929 ms/op
WorkloadResult  99: 64 op, 559023800.00 ns, 8.7347 ms/op
WorkloadResult  100: 64 op, 528078700.00 ns, 8.2512 ms/op

// AfterAll
// Benchmark Process 22508 has exited with code 0.

Mean = 8.127 ms, StdErr = 0.055 ms (0.68%), N = 100, StdDev = 0.551 ms
Min = 6.939 ms, Q1 = 7.777 ms, Median = 8.158 ms, Q3 = 8.540 ms, Max = 9.193 ms
IQR = 0.762 ms, LowerFence = 6.634 ms, UpperFence = 9.683 ms
ConfidenceInterval = [7.941 ms; 8.314 ms] (CI 99.9%), Margin = 0.187 ms (2.30% of Mean)
Skewness = -0.07, Kurtosis = 2.3, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-04-11 16:25 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Збалансований)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmark-report.html

// * Detailed results *
Benchmark.LinqTest: DefaultJob
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.944 ms, StdErr = 0.017 ms (0.57%), N = 83, StdDev = 0.153 ms
Min = 2.561 ms, Q1 = 2.852 ms, Median = 2.946 ms, Q3 = 3.036 ms, Max = 3.314 ms
IQR = 0.184 ms, LowerFence = 2.576 ms, UpperFence = 3.312 ms
ConfidenceInterval = [2.887 ms; 3.001 ms] (CI 99.9%), Margin = 0.057 ms (1.95% of Mean)
Skewness = -0.2, Kurtosis = 2.8, MValue = 2.18
-------------------- Histogram --------------------
[2.553 ms ; 2.645 ms) | @@@@
[2.645 ms ; 2.782 ms) | @@@@@@@@@@
[2.782 ms ; 2.907 ms) | @@@@@@@@@@@@@@@@@
[2.907 ms ; 2.999 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[2.999 ms ; 3.078 ms) | @@@@@@@@@@@
[3.078 ms ; 3.170 ms) | @@@@@@@@@@@@@@
[3.170 ms ; 3.263 ms) | @@@
[3.263 ms ; 3.360 ms) | @
---------------------------------------------------

Benchmark.PlinqTest: DefaultJob
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.127 ms, StdErr = 0.055 ms (0.68%), N = 100, StdDev = 0.551 ms
Min = 6.939 ms, Q1 = 7.777 ms, Median = 8.158 ms, Q3 = 8.540 ms, Max = 9.193 ms
IQR = 0.762 ms, LowerFence = 6.634 ms, UpperFence = 9.683 ms
ConfidenceInterval = [7.941 ms; 8.314 ms] (CI 99.9%), Margin = 0.187 ms (2.30% of Mean)
Skewness = -0.07, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[6.783 ms ; 7.096 ms) | @@@
[7.096 ms ; 7.425 ms) | @@@@@@@@
[7.425 ms ; 7.739 ms) | @@@@@@@@@@@@
[7.739 ms ; 8.081 ms) | @@@@@@@@@@@@@@@@@@@@
[8.081 ms ; 8.393 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[8.393 ms ; 8.818 ms) | @@@@@@@@@@@@@@@@@@@@
[8.818 ms ; 9.205 ms) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3296/23H2/2023Update/SunValley3)
Intel Core i7-1065G7 CPU 1.30GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.104
  [Host]     : .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2


| Method    | Mean     | Error     | StdDev    |
|---------- |---------:|----------:|----------:|
| LinqTest  | 2.944 ms | 0.0573 ms | 0.1529 ms |
| PlinqTest | 8.127 ms | 0.1869 ms | 0.5511 ms |

// * Hints *
Outliers
  Benchmark.LinqTest: Default -> 2 outliers were removed, 3 outliers were detected (2.56 ms, 3.34 ms, 3.37 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:12 (132.74 sec), executed benchmarks: 2

Global total time: 00:02:22 (142.4 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
