// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\прога_2.1\лаб_7\лаб_7_2\bin\Release\net6.0\c2977d3c-c110-47a7-bee2-7f28706c0d22
// command took 2.27 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\прога_2.1\лаб_7\лаб_7_2\bin\Release\net6.0\c2977d3c-c110-47a7-bee2-7f28706c0d22
// command took 14.87 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\прога_2.1\лаб_7\лаб_7_2\bin\Release\net6.0\c2977d3c-c110-47a7-bee2-7f28706c0d22
// command took 3.63 sec and exited with 0
// ***** Done, took 00:00:20 (20.98 sec)   *****
// Found 2 benchmarks:
//   Benchmark.LinqTest: DefaultJob
//   Benchmark.PlinqTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
WorkloadResult  55: 64 op, 677188650.00 ns, 10.5811 ms/op
WorkloadResult  56: 64 op, 637097850.00 ns, 9.9547 ms/op
WorkloadResult  57: 64 op, 659010750.00 ns, 10.2970 ms/op
WorkloadResult  58: 64 op, 664705550.00 ns, 10.3860 ms/op
WorkloadResult  59: 64 op, 667356950.00 ns, 10.4275 ms/op
WorkloadResult  60: 64 op, 594069650.00 ns, 9.2823 ms/op
WorkloadResult  61: 64 op, 714912450.00 ns, 11.1705 ms/op
WorkloadResult  62: 64 op, 683339750.00 ns, 10.6772 ms/op
WorkloadResult  63: 64 op, 584380450.00 ns, 9.1309 ms/op
WorkloadResult  64: 64 op, 698747050.00 ns, 10.9179 ms/op
WorkloadResult  65: 64 op, 659087050.00 ns, 10.2982 ms/op
WorkloadResult  66: 64 op, 656469250.00 ns, 10.2573 ms/op
WorkloadResult  67: 64 op, 634957350.00 ns, 9.9212 ms/op
WorkloadResult  68: 64 op, 613304350.00 ns, 9.5829 ms/op
WorkloadResult  69: 64 op, 636871550.00 ns, 9.9511 ms/op
WorkloadResult  70: 64 op, 635866450.00 ns, 9.9354 ms/op
WorkloadResult  71: 64 op, 690289150.00 ns, 10.7858 ms/op
WorkloadResult  72: 64 op, 595422050.00 ns, 9.3035 ms/op
WorkloadResult  73: 64 op, 739675750.00 ns, 11.5574 ms/op
WorkloadResult  74: 64 op, 678049550.00 ns, 10.5945 ms/op
WorkloadResult  75: 64 op, 674073250.00 ns, 10.5324 ms/op
WorkloadResult  76: 64 op, 642867850.00 ns, 10.0448 ms/op
WorkloadResult  77: 64 op, 690994950.00 ns, 10.7968 ms/op
WorkloadResult  78: 64 op, 574448950.00 ns, 8.9758 ms/op
WorkloadResult  79: 64 op, 650878050.00 ns, 10.1700 ms/op
WorkloadResult  80: 64 op, 665649050.00 ns, 10.4008 ms/op
WorkloadResult  81: 64 op, 668129050.00 ns, 10.4395 ms/op
WorkloadResult  82: 64 op, 684857450.00 ns, 10.7009 ms/op
WorkloadResult  83: 64 op, 706646150.00 ns, 11.0413 ms/op
WorkloadResult  84: 64 op, 667245750.00 ns, 10.4257 ms/op
WorkloadResult  85: 64 op, 618794550.00 ns, 9.6687 ms/op
WorkloadResult  86: 64 op, 683770750.00 ns, 10.6839 ms/op
WorkloadResult  87: 64 op, 654388950.00 ns, 10.2248 ms/op
WorkloadResult  88: 64 op, 707608950.00 ns, 11.0564 ms/op
WorkloadResult  89: 64 op, 723008550.00 ns, 11.2970 ms/op
WorkloadResult  90: 64 op, 665317650.00 ns, 10.3956 ms/op
WorkloadResult  91: 64 op, 663450250.00 ns, 10.3664 ms/op
WorkloadResult  92: 64 op, 690363750.00 ns, 10.7869 ms/op
WorkloadResult  93: 64 op, 631212350.00 ns, 9.8627 ms/op
WorkloadResult  94: 64 op, 627763150.00 ns, 9.8088 ms/op
WorkloadResult  95: 64 op, 647872550.00 ns, 10.1230 ms/op
WorkloadResult  96: 64 op, 691786450.00 ns, 10.8092 ms/op
WorkloadResult  97: 64 op, 635167850.00 ns, 9.9245 ms/op

// AfterAll
// Benchmark Process 15288 has exited with code 0.

Mean = 10.173 ms, StdErr = 0.060 ms (0.59%), N = 97, StdDev = 0.588 ms
Min = 8.600 ms, Q1 = 9.849 ms, Median = 10.235 ms, Q3 = 10.599 ms, Max = 11.557 ms
IQR = 0.750 ms, LowerFence = 8.725 ms, UpperFence = 11.723 ms
ConfidenceInterval = [9.971 ms; 10.376 ms] (CI 99.9%), Margin = 0.203 ms (1.99% of Mean)
Skewness = -0.3, Kurtosis = 2.72, MValue = 2.87

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-05-23 12:22 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmark-report.html

// * Detailed results *
Benchmark.LinqTest: DefaultJob
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.029 ms, StdErr = 0.023 ms (0.56%), N = 43, StdDev = 0.149 ms
Min = 3.651 ms, Q1 = 3.920 ms, Median = 4.023 ms, Q3 = 4.137 ms, Max = 4.379 ms
IQR = 0.217 ms, LowerFence = 3.595 ms, UpperFence = 4.463 ms
ConfidenceInterval = [3.949 ms; 4.110 ms] (CI 99.9%), Margin = 0.080 ms (1.99% of Mean)
Skewness = 0.07, Kurtosis = 3.09, MValue = 2
-------------------- Histogram --------------------
[3.595 ms ; 3.707 ms) | @
[3.707 ms ; 3.850 ms) | @@
[3.850 ms ; 4.040 ms) | @@@@@@@@@@@@@@@@@@@
[4.040 ms ; 4.152 ms) | @@@@@@@@@@@@@@
[4.152 ms ; 4.276 ms) | @@@@
[4.276 ms ; 4.388 ms) | @@@
---------------------------------------------------

Benchmark.PlinqTest: DefaultJob
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 10.173 ms, StdErr = 0.060 ms (0.59%), N = 97, StdDev = 0.588 ms
Min = 8.600 ms, Q1 = 9.849 ms, Median = 10.235 ms, Q3 = 10.599 ms, Max = 11.557 ms
IQR = 0.750 ms, LowerFence = 8.725 ms, UpperFence = 11.723 ms
ConfidenceInterval = [9.971 ms; 10.376 ms] (CI 99.9%), Margin = 0.203 ms (1.99% of Mean)
Skewness = -0.3, Kurtosis = 2.72, MValue = 2.87
-------------------- Histogram --------------------
[ 8.432 ms ;  8.794 ms) | @@
[ 8.794 ms ;  9.300 ms) | @@@
[ 9.300 ms ;  9.635 ms) | @@@@@@@@@@@@@@@@
[ 9.635 ms ; 10.107 ms) | @@@@@@@@@@@@@@@@@@@
[10.107 ms ; 10.559 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[10.559 ms ; 10.895 ms) | @@@@@@@@@@@@@@@@@@@@
[10.895 ms ; 11.259 ms) | @@@@@@
[11.259 ms ; 11.595 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3593/23H2/2023Update/SunValley3)
Intel Core i7-1065G7 CPU 1.30GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.105
  [Host]     : .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2


| Method    | Mean      | Error     | StdDev    |
|---------- |----------:|----------:|----------:|
| LinqTest  |  4.029 ms | 0.0803 ms | 0.1488 ms |
| PlinqTest | 10.173 ms | 0.2026 ms | 0.5878 ms |

// * Warnings *
MultimodalDistribution
  Benchmark.PlinqTest: Default -> It seems that the distribution can have several modes (mValue = 2.87)

// * Hints *
Outliers
  Benchmark.LinqTest: Default  -> 1 outlier  was  removed (4.63 ms)
  Benchmark.PlinqTest: Default -> 2 outliers were detected (8.60 ms, 8.65 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:38 (98.3 sec), executed benchmarks: 2

Global total time: 00:02:00 (120.06 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
